cell_som_cluster,CD3,CD4,CD8,CD14,CD20,CD31,CD45,CD68,CD163_nuc_exclude,CK17,Collagen1,Fibronectin,ECAD_smoothed,HLADR,SMA,Vim,cell_meta_cluster,cell_meta_cluster_rename
1,0.4020995556556336,0.4735574151306924,0.0522878830761231,0.0712884026056192,0.0901066987822682,0.0251937257890877,0.4514109115461108,0.053694602290464,0.041408577410246,0.0367641098852823,0.0627889678718732,0.0474175308087408,0.0634428601995226,0.084070242909329,0.0239820623595653,0.0999024206557804,21,CD4T
2,0.3699984257788555,0.436205405470764,0.0617934405856329,0.081689706953848,0.0844360142677115,0.0261746732785994,0.4201995470243047,0.0587195413175384,0.0547869691438471,0.0362974243867202,0.0776403382932091,0.0565448997465154,0.0684321292668051,0.0921674183211804,0.0257342183032173,0.1023024187731181,21,CD4T
3,0.3494330839832875,0.406953948745334,0.0845115912378221,0.0743908019554329,0.0809511819040885,0.0259544046457045,0.4034100533371823,0.057696721581805,0.047107217891915,0.0343631374962699,0.0690729686617505,0.0525451386842246,0.0673117000427924,0.1737257871984647,0.0249054026099401,0.1033242784204979,21,CD4T
4,0.3662585189265366,0.3537630323852971,0.1937797620318805,0.0733479853277584,0.0947489521831194,0.023890386809141,0.4184035898022513,0.0533330198355498,0.0457307220670532,0.0364481762932302,0.0719559102980062,0.0545420249893498,0.0611143292055279,0.0926413066322235,0.0249734906923519,0.0997723295805886,21,CD4T
5,0.3571089408921292,0.2799011178115512,0.3023088551697256,0.0729511224213333,0.099766271843599,0.0234403942333078,0.4088906114315969,0.050597129147588,0.0461338755268574,0.0364281072561454,0.0748498826577627,0.0571679183268993,0.0593107648481954,0.0838591581925101,0.0238979094446406,0.097256740957253,2,CD8T
6,0.3378466955015333,0.2171473154656367,0.4287139430283895,0.0717978841366971,0.0835081203518711,0.019342464899668,0.4018436203604351,0.0468245802012509,0.0459269371121971,0.033714229793392,0.0820376008507081,0.0617766867327187,0.0542553420521673,0.0773751868649991,0.0246046078059209,0.0927646132377404,2,CD8T
7,0.3259030423909966,0.1455489359410847,0.5556921025914872,0.0693320509245947,0.0692916050020401,0.0183726208585574,0.3882975391507703,0.04442908270115,0.0445719044262585,0.0309175461538412,0.089575475114645,0.0676855285814065,0.0523187446035316,0.0699873529918468,0.0251686597241407,0.0918022064418843,2,CD8T
8,0.241161990767492,0.1372004706912803,0.3684408293998606,0.0858455844205657,0.055387055873919,0.0160277688427191,0.291944931374564,0.0512563182106403,0.0623703083465367,0.0291089430869917,0.1954795036134382,0.1257216776564999,0.0745936684374304,0.0657678454890638,0.0291248429159076,0.0884616074088114,2,CD8T
9,0.1409294113384868,0.1482639235840578,0.0554297237420225,0.0853594254775615,0.0422550928782404,0.0174195192082512,0.1589222614896902,0.051752192819901,0.0594366361784905,0.0357552710721945,0.3409394800009721,0.2081216141242583,0.1172607736447747,0.0652227882387614,0.0429109863004839,0.0912330140740704,29,stroma
10,0.0643969486460028,0.076433197431094,0.0338608192437354,0.0605238967498678,0.0228303708068009,0.0151320780531342,0.0819849742186125,0.0340586334706973,0.0410893430206329,0.0256609653337295,0.5034428819832909,0.3027674940460311,0.1068138427645089,0.0390418912314197,0.0570986225246157,0.0956721968008414,29,stroma
11,0.3807760620734118,0.4417407185224097,0.0525196321424904,0.0716926057358689,0.1257039263889286,0.0251554481949028,0.4521388054913312,0.0548903234064093,0.0427659121470573,0.0372159087890532,0.0608692593550123,0.0457649402294936,0.062201432493324,0.092431380750336,0.0235930217328016,0.0995801428420291,21,CD4T
12,0.4219644451391088,0.433128803061401,0.0589236744776853,0.0756417868026296,0.0938516831823268,0.0268315774588418,0.4216324127024831,0.0565967626441461,0.0439290206443613,0.0403404485740108,0.0655378204892395,0.0507678893758725,0.0665690506095789,0.0844618176647895,0.0251793172831569,0.1014710218312689,21,CD4T
13,0.3103422785665874,0.3836472107859849,0.0495687443294444,0.1158120667909879,0.0803206866516319,0.0255520637215393,0.3649315754719052,0.0715009417061579,0.1090846068213128,0.0329803172121671,0.0943221684941534,0.0661738699836561,0.0782895724515552,0.0944070910536168,0.0293043963198752,0.1034426846318543,21,CD4T
14,0.3463398146247542,0.3434123231974071,0.1221493007514373,0.0802452733398068,0.0901655272993183,0.0332802741403247,0.3734449551645102,0.063029185375438,0.0557987395178237,0.0370176153236097,0.0800667718098682,0.0617291907982655,0.0688021142980615,0.0952730066183151,0.0301341846680091,0.1131363566161004,21,CD4T
15,0.3179345582938717,0.2633629639452309,0.2107355108980907,0.0853677767686619,0.1165880216861956,0.0265574927095785,0.3674625104543638,0.0586346216779105,0.0580963924114949,0.0389290289936938,0.0864625927636241,0.0645820615914691,0.0690587554549425,0.0979977663287555,0.0301482382900565,0.1051452269456488,2,CD8T
16,0.3627696033813944,0.2040617397983759,0.3440417180158486,0.0755359565819459,0.1100894056990234,0.0233183320824732,0.3700552897118604,0.0537033172651824,0.0519465084317004,0.0375768390705009,0.0800038688949148,0.0621690994788395,0.0578823206061101,0.0909737391150447,0.0255258029781922,0.0981473501428207,2,CD8T
17,0.2711195205746998,0.1656780334333496,0.4124406480994038,0.079334861293,0.113636300123349,0.0222460158306898,0.3732574311269451,0.055847390670909,0.0660617265602934,0.0311963893586069,0.0818141001515608,0.0622730496441739,0.0600964273433098,0.1367453369230824,0.0261533463929593,0.1001640095616708,2,CD8T
18,0.2127124847799194,0.154963482782009,0.2700816555645514,0.1188779944855009,0.062911644700986,0.0260797251216904,0.2665844687510147,0.0793066729626216,0.0800712931988785,0.0365913104518553,0.1255495738660917,0.0916927196229759,0.0958731078818298,0.0937891200045076,0.0475573506146138,0.1275023652201635,2,CD8T
19,0.0954928656560619,0.1116553670398868,0.0431312305172257,0.0939354740248001,0.0370536544980874,0.0288499193608021,0.1205445358587391,0.0534941830215311,0.0546859134935232,0.0359156630595103,0.2851399381729635,0.1867845876816699,0.1324533050118972,0.0679567487483572,0.0597960966062248,0.16194302403713,29,stroma
20,0.0571296560927807,0.0658541064789796,0.0354682121491425,0.0596832190930926,0.0240863575142974,0.0247298040795539,0.0716914533817965,0.0318930590656019,0.0381389890167236,0.0321901410635242,0.3876594486739504,0.2584415584604936,0.1223337319380784,0.0343305811995004,0.1213668686218769,0.2060376635050944,29,stroma
21,0.3445691019965201,0.4009259878404618,0.0531735156657366,0.0746613857843549,0.1661504434988122,0.0256215760125941,0.4496296734891105,0.0565442509608994,0.0466060986312379,0.0367895350723587,0.0628034429941408,0.0463453332307646,0.0615335142917313,0.1074096997964405,0.0241204697996548,0.1009331132845477,21,CD4T
22,0.372133902128307,0.3859353150145497,0.0549155289395079,0.0743678140682758,0.1419246182275964,0.0253691313172689,0.4185160666386692,0.0551211958541205,0.0449166849015072,0.0395937211381812,0.0654952805857805,0.0504056168343532,0.0668865609663789,0.0975892854607389,0.0284858281808051,0.1050699167649507,21,CD4T
23,0.4400445040354361,0.3876068514562718,0.0672497737947616,0.0763697559297769,0.097052715913801,0.029357493791075,0.3882788523123064,0.0591986907695078,0.0423561974853592,0.0423412219361862,0.0718310736542986,0.0565999930373437,0.0697663269930818,0.08584989235125,0.0281106788706522,0.1035939883244203,30,immune_other
24,0.2637603431684529,0.309236750904998,0.0486637187870773,0.0938977695604405,0.0687622567746605,0.0281811895749358,0.3024442499212194,0.0563227653538726,0.0621285739990069,0.0346918173738867,0.1763536451748674,0.1169937719151988,0.0864680841560251,0.0794492036542981,0.045076619834287,0.118078174677068,31,other
25,0.2643557216100808,0.2775254075874868,0.1285412157535243,0.1086481209330235,0.0813295659249178,0.0281977534030862,0.3191232470190985,0.0604799795427846,0.073715753471303,0.0345038029974476,0.1112951339061228,0.0779396627504619,0.0773971103426275,0.137582017205793,0.0338754759283387,0.1079709298288355,31,other
26,0.2618541740698837,0.2897377630336636,0.1659660347959532,0.0987436561902696,0.0884987003670562,0.0245158998235706,0.350172773570521,0.0549126804952522,0.0610627555003005,0.0297565863919589,0.0741007596897772,0.0545690264306836,0.0665783521189819,0.3056246779911687,0.020801223939377,0.0982507786412017,7,APC
27,0.2245895623242536,0.2352754679278059,0.2340195601493659,0.0984233653897551,0.0650070115303,0.0178905055940278,0.3172084900187545,0.0530707798552426,0.0702852431915135,0.0268117673616164,0.0831007268932892,0.060161484462115,0.0670800119592896,0.3697280429468323,0.0198716140829259,0.0953703457646988,7,APC
28,0.1402675807981708,0.1820376515215638,0.0967941619557157,0.0760658938381916,0.0501933970831392,0.0182849976508226,0.2063499514190349,0.0485974758883015,0.0576435726445081,0.0277839847437345,0.1950214509551632,0.1307267436841942,0.1057810731037583,0.2792409771753681,0.0312984775342543,0.1514243442080509,7,APC
29,0.0962316259591264,0.111239057891355,0.0516016189481183,0.0908929675989566,0.0445546172646207,0.0479557688985061,0.1245824007306842,0.0505426439711263,0.056093188391246,0.0370943088686701,0.1837210915085955,0.1490965782239897,0.1488122646447742,0.0654654046705631,0.1020992519632016,0.2761427274812961,29,stroma
30,0.061165612198218,0.0681413774390789,0.0380123232267175,0.057840717640306,0.0270393251330062,0.0306688071873762,0.0714404576972772,0.034713281927763,0.0390301135282081,0.0390630374625673,0.2868443614626959,0.2113613819499737,0.1640805524171187,0.0381880970337122,0.0785323725493668,0.3214739342268993,29,stroma
31,0.3089864134270093,0.3540661126113865,0.0546510922167317,0.0735549973109916,0.2222083744083194,0.0267169927854577,0.4550530568376958,0.0549957086912469,0.0425550138473159,0.0375836120448332,0.059575454020763,0.0436428639417662,0.0599514477122273,0.1218438424891176,0.0239992182683697,0.1011441151208054,21,CD4T
32,0.3162092098667905,0.3359325867082619,0.0559656382978507,0.0768868388026018,0.1800178104375878,0.0298222878023556,0.4071841295373009,0.0599207136871319,0.0477654850623322,0.0392625207971941,0.0681066553683721,0.0518896961442554,0.0718253082332376,0.1193180237689113,0.0269274056491581,0.1112493461110507,21,CD4T
33,0.3658923195699441,0.3312229679269109,0.0577309912313134,0.077136052193604,0.1477086508073957,0.0288341317706781,0.3782442654717264,0.0569854051500622,0.0422858396587969,0.0451223114618331,0.0717044900330362,0.0565406945556961,0.0763044563345939,0.1052195090052363,0.0295841714709559,0.114635076016576,30,immune_other
34,0.4680325466349972,0.3129657067585581,0.0845814681203881,0.0803506000671071,0.101647281034917,0.0267028936532344,0.3347602936496972,0.058877098520321,0.0443574801279262,0.0477649494143431,0.0806003685020212,0.0645420435082821,0.0812198493137751,0.0917494891905535,0.0303504022728072,0.1062672047921097,30,immune_other
35,0.2286777190898166,0.2962424799467233,0.0464284405849495,0.1451235638869274,0.0704378446118739,0.026277174029483,0.2914372934931865,0.0646770246174186,0.0965480122822606,0.0317270832769237,0.1128189122928075,0.077932375644193,0.1060699289514026,0.1560489401126067,0.036358433316846,0.1163474630241823,31,other
36,0.2330518065776503,0.3287145692280704,0.0540221384894286,0.089152415783261,0.0741263301838016,0.0219730043536356,0.3212174941898477,0.0574217772388166,0.0641767651537994,0.0288344682113406,0.0775805583132322,0.0564714285083811,0.0777709547340479,0.3958799190537513,0.0207180750148287,0.1028895862559883,7,APC
37,0.1483608013042164,0.2789663699336364,0.05885818258952,0.0861089316442581,0.052297908846149,0.0179196830900502,0.265623115464896,0.058552425387029,0.067529730100846,0.0236066559034056,0.0750648390081969,0.0552561630212248,0.0795577728360418,0.6207494769532222,0.0163091599930466,0.1022479887288782,7,APC
38,0.1254919671413797,0.1989207699456796,0.045915170180665,0.0827180640402668,0.0429826541746798,0.0238449877716847,0.1903071289371553,0.0517012060691116,0.0544601895861487,0.031995822821307,0.1264546118111632,0.1018124680096793,0.1352612224106307,0.3378748215052538,0.0377198588651727,0.228175568099624,7,APC
39,0.0871305540872274,0.1053816199609079,0.0417383337266288,0.0724024030262891,0.0462228321655197,0.0678950673264196,0.1128876268265541,0.0475018193289235,0.0477536706161035,0.0393595500003995,0.1449449704665338,0.1372163510191073,0.1760721145317579,0.0709451117726733,0.0829230203961495,0.3639690594107027,29,stroma
40,0.0554616776272793,0.0634169542935953,0.0348477158537557,0.0480454392743866,0.0313885841936091,0.0378101309543144,0.0633413798409779,0.0328687264098437,0.0361628824801515,0.0486481552978322,0.1621459031231135,0.1588288464713593,0.2117921608018916,0.0360417648198833,0.0741513819430236,0.4629952974261047,29,stroma
41,0.2808659041249463,0.3166718158614383,0.0493142292937938,0.0715215366054138,0.2773084404415057,0.0263288918618405,0.4635956692521117,0.0548243075344241,0.0425656928706552,0.0380313154935844,0.0580691279235643,0.0418146303408011,0.0580901901397662,0.1315178881226471,0.0237023160103421,0.1007577217351267,21,CD4T
42,0.2680816502818204,0.2927000882566333,0.0659656682303635,0.0860627327711895,0.2260233674175842,0.0285649201250256,0.4119720279722064,0.0609469937763782,0.0548525469805722,0.0381561810295291,0.0677753869003259,0.0498797674144456,0.0652291006599916,0.1437600128240011,0.0272932476253857,0.1079616174238937,21,CD4T
43,0.3350282300969546,0.2808496737738905,0.0607501493368975,0.0766341686843412,0.2035340479760968,0.0249654861089492,0.3798604108689642,0.0589625732002711,0.0459040290839089,0.0445008864839324,0.0711322310348032,0.0555696257809179,0.0706607497473936,0.1233663082840354,0.0328288267148066,0.1134509948624539,30,immune_other
44,0.3953539373240547,0.2324128495357726,0.0885364929492217,0.0870528606069044,0.1070863331446876,0.0423463617544251,0.2749207267530102,0.0676573464271151,0.0525095015321277,0.0469171547866495,0.0951025137919615,0.0767693678210642,0.0826156047593352,0.0965554830156601,0.0396069943580345,0.1242443917621613,30,immune_other
45,0.209333116809922,0.2535147334705241,0.0538112172145396,0.135353946973218,0.0795965169166471,0.0217351317866057,0.2568187774926582,0.1841917071235088,0.1082304792533926,0.0345115898409687,0.087459253141699,0.0633414397294197,0.0853658422551832,0.1163698835785554,0.0292063171071584,0.1103991107392432,23,M1_macrophage
46,0.1892758757283118,0.266914724517942,0.0473880792198524,0.1256159630044238,0.0633119325932068,0.0264431286993611,0.2553259407919547,0.0821559638779459,0.1247350980119089,0.0277936677600613,0.0966623882708656,0.0673768166616441,0.0888324685449676,0.287078048088098,0.0229339682257177,0.1035580651283663,7,APC
47,0.1132594594004198,0.2127455476012147,0.0455775955608078,0.1470678317146567,0.0553563009793298,0.01941752324464,0.2094867799986834,0.0922309642461412,0.1151367833223361,0.025482779240158,0.1137300351969579,0.0747273639829656,0.1049636415850904,0.3869011142215969,0.025027361278295,0.0976580646853735,7,APC
49,0.0557551873510405,0.0614320599808092,0.0348524047800345,0.0575593395687493,0.0300973935478548,0.0272575851512397,0.0609914057411301,0.0308478740021104,0.0375218429257544,0.1423622811563069,0.1444953509063494,0.1302493039677169,0.3343085238427389,0.0382464799365074,0.0549496457082793,0.3041310041921464,29,stroma
50,0.0520473183796585,0.05992938095285,0.0332833321235059,0.0549619194696903,0.0272871904436624,0.0306752696235996,0.0547747381892362,0.0307075694128646,0.0376126693627194,0.0516188354566121,0.1340061584655673,0.131287771742318,0.380907822556481,0.034797975229011,0.0535557277490884,0.3623550840851935,29,stroma
