cell_som_cluster,CD3,CD4,CD8,CD14,CD20,CD31,CD45,CD68,CD163_nuc_exclude,CK17,Collagen1,Fibronectin,ECAD_smoothed,HLADR,SMA,Vim,cell_meta_cluster,cell_meta_cluster_rename
51,0.2457010760412362,0.2752431745211884,0.0476380366397883,0.0715898172047134,0.3262884365276598,0.0267204061839479,0.4664636858671967,0.0546296420358671,0.0412959857563079,0.037854308512588,0.0552964755520412,0.0394081636864383,0.0563742093204212,0.1479535153232301,0.02310281667288,0.1014511847648042,22,Bcell
52,0.245428141537435,0.2550700989994363,0.0579600478186106,0.0779471479362654,0.2905057267958871,0.0264817959823479,0.4259092891290897,0.0642255306595854,0.0504193092841971,0.0390842752616137,0.0608843373816884,0.0442643465924649,0.0615050014224657,0.1511010597783924,0.0253770597935785,0.1029111767699702,22,Bcell
53,0.2674538175364773,0.242178599214884,0.0854315046883129,0.0814376897122357,0.2453832063632908,0.0258994308008335,0.3911541095044532,0.064425017366615,0.0577550685357331,0.0415714580122769,0.0653542306581444,0.0502059696213094,0.0700539072163835,0.1487382867011746,0.0276884523739719,0.1133210557991136,31,other
54,0.1978063086133048,0.2030112190808503,0.0651663942943678,0.0789555810580787,0.1426067683112967,0.1030897084074107,0.2723043106323976,0.0651860528899215,0.0597224173362729,0.034331697822502,0.084764798266819,0.0774816870933141,0.0846696299578693,0.0926832933783106,0.0531607666014861,0.1743589839211357,25,endothelium
55,0.1058288047047081,0.1640747685845738,0.0543395339059437,0.1818036750867069,0.0659475290874107,0.024788943424014,0.157921616012148,0.4230629892491152,0.1548858572849646,0.0253755484529072,0.0908921701620548,0.0673321273683357,0.0842109353002494,0.1246371940439046,0.0325476033986464,0.1242658717389336,23,M1_macrophage
56,0.1393198142910249,0.2544760889393448,0.0499152595395478,0.2279131969277029,0.0709207851374127,0.0214961402640419,0.2210669630140785,0.1516818757607651,0.39293941996539,0.0225524632068023,0.0929168241317311,0.063872722772222,0.0659684425555133,0.127310268708296,0.0240948375384166,0.0974980667232493,14,M2_macrophage
57,0.0398530061975446,0.0382457699526903,0.0212729119230017,0.0356349352975148,0.0135009995262129,0.005124589181228,0.04486615637249,0.0197304405627495,0.0180101707310103,0.0204463478681696,0.0498085960152611,0.0343176791433275,0.0559053095305218,0.0224555038208183,0.0171968634877741,0.035834969987788,31,other
58,0.0530434751300937,0.0527028236691486,0.0334761571803937,0.0521987396766382,0.025231318007075,0.0178081729417626,0.0479268764142748,0.0301096927373868,0.0324696591492605,0.3910285699350291,0.1042951779634711,0.0916679166387253,0.4392780890593598,0.0377566907137328,0.0385650601700261,0.1476513613342923,24,tumor_ck17
59,0.0534542839889477,0.0580660607745334,0.0346147800856435,0.0613522971534243,0.0259954108275167,0.0223432439235748,0.0536875156828339,0.0306830029516568,0.0387893109541483,0.1418556284250361,0.1310446540856159,0.1119068238169967,0.4650527341254582,0.035900060870765,0.0401157179408992,0.2090312171007728,24,tumor_ck17
60,0.0493528631636109,0.0574690646502369,0.0322933216456016,0.0595818008087621,0.0265124280781164,0.0263473050812703,0.0505391859366727,0.0298372712720555,0.0402774254509684,0.0533666734569256,0.1197273024274626,0.1116734514551824,0.5133822009689115,0.0359997447073575,0.0455785964942193,0.2552195933748132,29,stroma
61,0.2151053764228324,0.2384780216778541,0.0449260970683474,0.0701274449923045,0.3822361432231874,0.0264058346471844,0.477824743218154,0.0538439324101829,0.0399398171778973,0.038379743884927,0.0529804631985056,0.0369564921217936,0.0544926671185929,0.1560179994795273,0.0232780524249672,0.1006151186150547,22,Bcell
62,0.2105640884198223,0.2212027950946677,0.0505558122499443,0.0730136461672174,0.3414361812714722,0.0295439182206582,0.434491883958996,0.0578102822950377,0.0448867898547522,0.0411029641817861,0.0589417537531011,0.0432848212983714,0.0598181496279231,0.16101391668508,0.0291987426461515,0.1070446000304936,22,Bcell
63,0.2354419532011832,0.2040476773976954,0.1089800731782471,0.0734551645913004,0.3073315178648101,0.0257700395190737,0.4192725998100333,0.0558050345669353,0.0459652002593847,0.0389629901314387,0.0630583823917494,0.0464955973901204,0.0595336318721322,0.1655812229492601,0.0253407315661194,0.105334417553563,22,Bcell
64,0.1698266402764753,0.1685229259119891,0.0805347905661854,0.0747628804896849,0.222415434359069,0.1444891371132247,0.3120581932096742,0.0509883954889997,0.0451088790912889,0.0328529204799719,0.0742950090057131,0.0700738659971037,0.0703208672601054,0.124533870263163,0.0405773165082633,0.1687255608478674,25,endothelium
65,0.0871623806483008,0.0910607083082783,0.0361350572374552,0.0697838928950891,0.0701641901171703,0.4059368525716345,0.1067433311129593,0.0328358308741182,0.0392972539872102,0.0284362662031288,0.0978375483486154,0.1210291526476483,0.0898642502528451,0.050663531008806,0.0744872260298568,0.2913964733245103,25,endothelium
66,0.0971172739370627,0.1108399845652175,0.0585642303823003,0.1061751161870902,0.0363977340792395,0.0317554827883396,0.119969350680026,0.1402546559777655,0.0691413550437955,0.0258941295369997,0.1029303613925756,0.0766280605958378,0.1276522879217982,0.0895014960973956,0.0361568767176274,0.1282306397614155,23,M1_macrophage
67,0.0766320821108507,0.098736985317803,0.0387434653264213,0.0856945018553355,0.02838506129324,0.012448072096394,0.0956121135134068,0.0896106945386926,0.0597173998706923,0.0538130999663214,0.0890171632744171,0.0654151383614877,0.285699632054711,0.0702232598560282,0.0216076084860109,0.0879618616725657,31,other
68,0.0623852060301934,0.072414445675658,0.0322199735464877,0.0788909068029134,0.0265383264878804,0.0159745435714661,0.0688096951503077,0.038556199569901,0.0461631731472176,0.1162487475159887,0.1357942168607252,0.0978961964709129,0.4490435222076414,0.0467314128340476,0.0313603620580699,0.0921138863050904,24,tumor_ck17
69,0.047836340574436,0.0513937536974759,0.031655352573054,0.0569349495513383,0.0240000504993742,0.014694687656399,0.0423975034846378,0.0263826597884576,0.0381163394987787,0.187645258552459,0.1033392855785342,0.0871651782927091,0.626103114151702,0.0348331661329834,0.0248175892628779,0.1195154928339371,24,tumor_ck17
70,0.0469017861030949,0.0538580949303941,0.0309521662736613,0.0611055224372149,0.0255204126354932,0.0194575334964314,0.0444501156937345,0.028893060429033,0.0411674815587991,0.0566316340263667,0.0996851864236136,0.0914620469480269,0.640460636338762,0.0351816988401225,0.0303653693131089,0.1774824636745545,29,stroma
71,0.1820769789826399,0.200080161198096,0.0429187876633208,0.0688213905460552,0.4347245854002169,0.026895299118038,0.4854506188725008,0.053339102732898,0.0393375038420239,0.0385677329310037,0.050413931475388,0.034480901942829,0.0522056901041404,0.1691896545607039,0.0228014877057466,0.1001583863122594,22,Bcell
72,0.2004831258377551,0.1921997063983062,0.0481305736860917,0.0706471632226881,0.401774504384719,0.0261061667970187,0.4555453671555987,0.0534735340444946,0.0401026107698893,0.0401045755223266,0.0534228727720218,0.0377904892377896,0.0558073094227886,0.1702791483716981,0.0232863221019544,0.1021252461133016,22,Bcell
73,0.1779053329069183,0.1840707058297179,0.0597764039152878,0.0754267729462692,0.3596143697413056,0.02964399116539,0.4209336778889133,0.068213753137708,0.0494986584497236,0.0408001687750331,0.0603614360393051,0.0438492075380749,0.0622024267911205,0.1930634388756831,0.0252866914158542,0.1095226928553924,22,Bcell
74,0.1368733745534315,0.1593941697887715,0.0593249746886378,0.0905513822726942,0.2359831327023075,0.0580045269832082,0.3044867302953306,0.10278013549721,0.0720889844575894,0.0360561658348945,0.0822931817175283,0.0658249102131545,0.0837478214965055,0.1548428029065692,0.0387248070232638,0.146129067475624,23,M1_macrophage
75,0.0834154988439313,0.1173398785337538,0.0446769490598779,0.1759519743464445,0.075013879562567,0.1113520399101132,0.1530932370987424,0.0674995294735638,0.0821449323955825,0.0314206633460104,0.1409294341610463,0.11313380545712,0.1150874062582928,0.0817538144126358,0.0840094908321858,0.2019857525006456,25,endothelium
76,0.0949575365769039,0.1534486089411271,0.0435087167566949,0.1752271331127566,0.0456449527242594,0.0292080009530217,0.159745808522369,0.0975009972925798,0.1013101134405528,0.0329400718711182,0.161713689242944,0.1092663730934193,0.18145604015435,0.1693996892632205,0.0449640249863676,0.1697899356941083,31,other
77,0.0714963637218967,0.1110897728226341,0.0397270415299498,0.1157979396686339,0.0330674941815311,0.0160516088948047,0.1104434522699969,0.0528641927629618,0.0715455017852212,0.0391596674843086,0.1014560210356441,0.071196519116707,0.4485830013169068,0.1632065986006091,0.022517700242637,0.1055249199368041,31,other
78,0.074841558144477,0.0836894465472445,0.0422303579824006,0.0900316105829723,0.0290271714675076,0.0149600740495692,0.0812764684601843,0.0358573440650918,0.0547556723734244,0.0461119484802952,0.1281790871422285,0.0933675781041713,0.5587389468965563,0.050208021537059,0.036474327212427,0.0790752255911896,31,other
79,0.0468624577773833,0.0518124657215584,0.0305876242520057,0.0615821432697484,0.0251374878328505,0.0156336377968777,0.0415876041549993,0.0265229223358072,0.041635907733329,0.1207753008525378,0.0861786369637981,0.0744315963918597,0.7162715926067512,0.035693357153353,0.0216256612310303,0.0903162538025305,27,tumor_ecad
80,0.0433988801308218,0.0477406075564187,0.0299802078684094,0.0569285751043125,0.0232520007041385,0.0146715397403321,0.0351896714137774,0.0254242503139156,0.039391394937282,0.0624325445469967,0.0782686479852902,0.0731246782877159,0.7635513145401356,0.0336037105244856,0.018425829097639,0.116937103832743,27,tumor_ecad
81,0.1563709385751797,0.1675507903284579,0.0420007776884658,0.067528231081292,0.48561457763479,0.0270288274139735,0.4971417368054525,0.0528327235107837,0.037730693731594,0.0383614585913018,0.0475840241006301,0.0317864968896871,0.0495379120898294,0.1772895732007252,0.0222313804833309,0.0991604016023687,22,Bcell
82,0.1584096258912204,0.1638410605962894,0.04316517015075,0.0697461601933205,0.4572396968121323,0.026471238825308,0.4729744724549481,0.0537115404962074,0.0406348708415632,0.0391972596956017,0.0505676092153084,0.0344571614335363,0.0519384843063153,0.1810464833393913,0.0237393129484818,0.0996914699353931,22,Bcell
83,0.1559242257170514,0.1592043338419405,0.0787758094578626,0.0755325746580086,0.3976449584380091,0.0286335602973488,0.4389755655627744,0.0546786367339649,0.0518926285762584,0.0368721904497832,0.0618820686016284,0.0431714240660952,0.0562512094929473,0.1889548793150125,0.0239068481674887,0.1062406497847255,22,Bcell
84,0.1274737305920218,0.151766818159592,0.0549397133652413,0.0980987975390008,0.302664901196042,0.0294057991345258,0.3473862275494204,0.0920881938579671,0.0850626276908629,0.0356363701282118,0.0830377969667512,0.060999918131998,0.0737601043921353,0.1627192364929358,0.0373940022274302,0.1316113872906913,22,Bcell
85,0.0926379096954578,0.1290957735073014,0.0507375714187838,0.1871357820369513,0.0631501257201137,0.0182505743197288,0.1621581415710364,0.0809146084245682,0.0910815593803097,0.0249100375417119,0.1679711357718911,0.1167047585055972,0.0888709073652363,0.0840705338671482,0.1245163576283831,0.1134774808920792,26,CD14_monocyte
86,0.0784173171051448,0.1329543923142958,0.043196961682763,0.2225763921447368,0.0368466982038112,0.0224512898455222,0.1452957929540106,0.0789097890110803,0.0878007017192994,0.0310993236817668,0.1762008031263665,0.1232002480838082,0.1475713465194931,0.1281994026339446,0.1217050817014855,0.1470789268536152,26,CD14_monocyte
87,0.0953122719592723,0.1306215892708386,0.0425749029587252,0.1729269264212443,0.0393563397560851,0.0193928859924066,0.1370705500292158,0.0559275189256775,0.0705608601997843,0.0396997290803673,0.1284200744146587,0.090508163977999,0.3710705309175244,0.0729737494588059,0.0597721500261263,0.0951349273650684,31,other
88,0.0492100970141751,0.0664259270324416,0.0319180844479872,0.0845861058174354,0.0254924136396307,0.0138615327634419,0.0572693573531806,0.0353133726684962,0.0527370577314131,0.0455502454810995,0.0777921314235667,0.0632391617681515,0.7127595050346713,0.0754302308478048,0.0154704858427437,0.0799745528486508,27,tumor_ecad
89,0.0440042144562323,0.0506181231071433,0.0298363251406386,0.0641809355452086,0.0231333652464106,0.0126464615300049,0.0378049751007104,0.0266076003904764,0.0421230128737797,0.0588777312265876,0.0735545201374347,0.0645090586236195,0.8015394204255185,0.0385400899020591,0.013401237142107,0.071404555455182,27,tumor_ecad
90,0.0413935308678561,0.0458387567856228,0.0288483397954767,0.0576298532913278,0.0225221887922871,0.0125091856164882,0.0314920646851031,0.0243545391300974,0.0400160528328609,0.0523153658249214,0.0662550164584373,0.0615063910280853,0.8420937880922403,0.0328982094540903,0.0123013860312646,0.0715071106673735,27,tumor_ecad
91,0.1270321380705781,0.1320667116011802,0.0406593801112156,0.067415502757636,0.5344445661771203,0.0274321853980552,0.5046046175959322,0.0528122362662217,0.0375514732843391,0.0385348888889379,0.0456552039946292,0.0298208738843365,0.0478991703085468,0.187940586039758,0.0220693773140285,0.099236551415439,22,Bcell
92,0.1320120233466175,0.1401129786939087,0.0458652808356023,0.0714318434412472,0.4891070677990579,0.0283682860444079,0.4792235807655098,0.0548783738632828,0.0413174231409224,0.0377676307634525,0.0499409860790331,0.0335571599668955,0.0507134310441247,0.1891248653978225,0.0234537506480984,0.1012828862441375,22,Bcell
93,0.1263640181191803,0.1414140294432898,0.0467273877323806,0.0856585975098117,0.4251508900253966,0.0292320877960117,0.4312646222531977,0.0708863443853413,0.0560348482625683,0.0374963790821011,0.0635597968109227,0.0438304034066476,0.0584870467567952,0.1800986636253425,0.0259239155509357,0.1117445654756656,22,Bcell
94,0.1266545462408262,0.1698148754004478,0.0533571400897547,0.2186387353373585,0.271478342213212,0.0238492078719707,0.352712848482521,0.0685309712544703,0.0905609620276394,0.0337842175810386,0.107205686715061,0.0647717965444164,0.0802272184468678,0.1483410315346818,0.0311857455202273,0.0961315946097121,26,CD14_monocyte
95,0.0947637238800522,0.1801685194291571,0.0472421810815406,0.4012625466417567,0.0498125580810581,0.021434850205286,0.2049634943479547,0.1060957349452901,0.1368824434987604,0.0250361802035181,0.1583301336549113,0.0914152758865158,0.1064700361818101,0.1146768799937002,0.0441234816614054,0.0907735903752763,26,CD14_monocyte
96,0.0664250486373714,0.0817253640689132,0.0357533576862297,0.0844187564247534,0.0298875073357451,0.0315488303704655,0.089943728127295,0.0354258695602902,0.0459648143176476,0.0304587869742631,0.2344117768347207,0.191854433027821,0.1191842750102486,0.0449688312030678,0.3438728056058173,0.1729375503593684,28,Myofibroblast
97,0.068604442076388,0.0981006720559459,0.0434654734639585,0.1705056112808406,0.0313613839984324,0.0189433253958041,0.106256135322885,0.0524883533701076,0.0651921143916039,0.0392210359195735,0.166593984844742,0.122477371310109,0.3600975997823077,0.0543225401898939,0.126348643189032,0.1127969996290659,27,tumor_ecad
98,0.0474195322122254,0.0599381682706517,0.0314547889315254,0.089481625059377,0.0242450848177141,0.0144615345937191,0.0506643037323872,0.0312325167536777,0.049297449008475,0.0456843078076816,0.0963434468140472,0.075920899823969,0.7210871557045305,0.0410853018352912,0.0240945536491759,0.0694080110662815,27,tumor_ecad
99,0.0422575595622671,0.0487220461769158,0.0293344966062514,0.0637017041546671,0.0228745282670298,0.0125869244556658,0.0350473180183458,0.0266334718557988,0.0422340087328921,0.0475760526422063,0.0662869185014605,0.0600083366075758,0.8350649507751494,0.0381110260919079,0.0124693930954341,0.0646799304530954,27,tumor_ecad
100,0.0402713312926884,0.0443566635982259,0.0285124792083107,0.0567797255209812,0.0222681271428876,0.0120632603751721,0.0293324562250857,0.0237897129337472,0.0399283761004548,0.0475167750825324,0.0603054290419143,0.0571397393079982,0.8709540955304496,0.032669196009611,0.0094403743277511,0.0615887996301445,27,tumor_ecad
