cell_som_cluster,pixel_meta_cluster_rename_CD14,pixel_meta_cluster_rename_CD163,pixel_meta_cluster_rename_CD20,pixel_meta_cluster_rename_CD3,pixel_meta_cluster_rename_CD31,pixel_meta_cluster_rename_CD3_CD4_CD45,pixel_meta_cluster_rename_CD3_CD8_CD45,pixel_meta_cluster_rename_CD68,pixel_meta_cluster_rename_CK17,pixel_meta_cluster_rename_ECAD,pixel_meta_cluster_rename_HLADR,pixel_meta_cluster_rename_SMA,pixel_meta_cluster_rename_VIM,pixel_meta_cluster_rename_noise,pixel_meta_cluster_rename_stroma,count,cell_meta_cluster,cell_meta_cluster_rename
1,0.0011434939689525,0.0024313518422009,0.0035885706715794,0.0066159374905933,0.0002816935104528,0.9781505148164829,0.0033769920491955,0.0006372349679407,0.0001782231608863,0.000176627554671,0.0020107649290134,0.0006396890815471,0.0009692404045667,0.0001391201615488,0.0021331855679137,657,21,CD4T
2,0.0151409752908842,0.0213217627691256,0.0029003852513967,0.0077947010099556,0.0033877089791098,0.8646471123596849,0.0223999623841258,0.0083189295281068,0.0017910247570385,0.0032965886009422,0.0154241246356776,0.0027277641020066,0.0084348254296539,0.0050495831858016,0.0233987096297057,280,21,CD4T
3,0.0035661742676862,0.0055421660054179,0.0047051999771411,0.0242664634463134,0.0045581733226206,0.7287513206482845,0.0605749131942734,0.0090061273181218,0.0005114379125912,0.0016305037906631,0.1399510325753433,0.0047117998577682,0.0092756306076665,0.0066692609853707,0.006659568360065,171,21,CD4T
4,0.0070614076111056,0.008891701162709,0.0314076603500938,0.0375219505352264,0.0019759676204836,0.6245847081614202,0.254850018927301,0.004952390485224,0.0026642010182357,0.0001213645791959,0.0184391201493532,0.0029211986777083,0.0071134908914476,0.0036846751712674,0.0061307564573837,166,21,CD4T
5,0.0092767965403792,0.0108800002735837,0.049361823451132,0.0612079760430448,0.0034517376137466,0.4120137594213373,0.4466598915608263,0.0035642267836908,0.0034816044276359,0.0025845889035993,0.0079307974926719,0.0008641927321038,0.0054099687146915,0.0015287890855154,0.0043992907265151,177,2,CD8T
6,0.0117712788559465,0.0096468517465235,0.0259291010584915,0.0206658355952541,0.0,0.2332015217759785,0.6718726808382073,0.0020588012995233,0.00280515829024,0.0013908777354839,0.007890860001864,0.0038538150902752,0.0032147011096053,0.0051753410666599,0.0074535235255315,81,2,CD8T
7,0.0114959072639542,0.0073194095420986,0.0056124750845037,0.0165818468259565,0.0013380378353458,0.0276934455487062,0.8967877174794197,0.0031987084653965,0.0002957920960023,0.0041755520114525,0.0074061030974927,0.0052001625624008,0.0062952741427703,0.0030423602410002,0.0110421109945386,382,2,CD8T
8,0.0366437119595313,0.032083199586714,0.0038635747658408,0.0152948052211324,0.0,0.0472471600694242,0.5751381139910808,0.0138204104484597,0.001492465964069,0.0157818445868259,0.0044929298733783,0.0026456099681251,0.0129098562340923,0.0276706466854707,0.2139041980837068,40,2,CD8T
9,0.040573571152301,0.0269879130584787,0.009742756737205,0.0457733999139337,0.0039320952892654,0.1615832291392248,0.0335307530697359,0.0198961094702902,0.0158229690050708,0.0399579282708386,0.0145360029489109,0.0162113157120689,0.0292500807660293,0.0471026121972175,0.4972880938352568,96,29,stroma
10,0.0137640489632445,0.0051074500618728,0.0009282523921499,0.0037138399193036,0.0044097697643741,0.0272753207067221,0.0032431153218533,0.0035332539555373,0.0032676367484205,0.0254561049312722,0.006334467634459,0.0289488517013763,0.0583753528031311,0.0179558467052945,0.7979448998932761,267,29,stroma
11,0.001265619313947,0.0051019959441518,0.0825193240406785,0.0175577666498879,5.376975910665178e-05,0.886073510653151,0.0050631839262053,0.0025191878805083,0.0006003453198658,8.145693041526374e-05,0.001857537648028,0.0001742333731581,0.000647805639137,0.0005575155520272,0.0009483366793135,144,21,CD4T
12,0.0059745353158266,0.008250438671292,0.0118358705776209,0.1424366090076236,0.0032324092537462,0.8515824941761787,0.0113175279693542,0.0042629973284014,0.0026394510542156,0.0006345194047554,0.0018555146700814,0.0013584393657143,0.0017648403450255,0.0020514584141719,0.0028792881451857,243,21,CD4T
13,0.0520068796912487,0.1076311304919942,0.0123953758941051,0.0129377636537281,0.0045054658302443,0.6895645941053588,0.0056124009179656,0.0191247697869095,0.0003562358131205,0.0130508410591074,0.0133095980831829,0.0091226934348674,0.017263743906024,0.0139542284798292,0.042449876027136,241,21,CD4T
14,0.0124599877806535,0.0236948392458397,0.0282140242896017,0.0888377151543088,0.016803706176808,0.602439974144635,0.1302906118622185,0.0204059100381414,0.0034875903635685,0.0001006339941632,0.0218325358025023,0.0097606256978052,0.0297675839956372,0.015877096973388,0.0185668978932892,38,21,CD4T
15,0.0261074089279214,0.027555929447709,0.095104812149081,0.098692734685514,0.0080974666936266,0.3681538294208628,0.2881248837710803,0.0147500682228045,0.0081975899615804,0.0049881223712349,0.0201083523465477,0.0114885531582438,0.0209187267227348,0.0108757413740052,0.0238639088886361,125,2,CD8T
16,0.0095445196657447,0.0232938682808426,0.0774784513145093,0.2045688079975717,0.0046884515122077,0.1788153444596525,0.5175069161819842,0.0085717447517856,0.0028577629877905,0.000179609459484,0.016968251875651,0.0032216619624718,0.0084855858847007,0.0050315855919246,0.0079571100026314,113,2,CD8T
17,0.0126092761246192,0.0387841095170625,0.1055026389912361,0.0043052032707484,0.0054759337572233,0.0483350599374362,0.6463361072353536,0.0141180126174987,0.0015498589580261,0.005752491415854,0.082248409613645,0.008037429422713,0.0172128874264908,0.0143366360570833,0.0049489908877203,73,2,CD8T
18,0.08487606146831,0.0439444728253329,0.0203059489191231,0.0288314056240949,0.01192169510259,0.0776605244884618,0.40266007046426,0.0557076454575986,0.0130850762881061,0.0188202705227865,0.0295143143755618,0.0418743572516958,0.0770222799225838,0.0445795174038234,0.0573606398058739,79,2,CD8T
19,0.0632994858379552,0.0122320807826022,0.0103395693435608,0.0226596166999861,0.018608257207034,0.0820954227666382,0.0169379935125276,0.0267809603730781,0.0152819923892175,0.0267698688500179,0.0158236366695201,0.0438293749273228,0.1750326250144919,0.0879886711209434,0.3575853444107665,100,29,stroma
20,0.0115047178780529,0.0008513203533217,0.0016821355236139,0.0040203605012667,0.0101140592427007,0.0092788591608429,0.0062698481236175,0.0010598675485859,0.0075937362591271,0.004745526854408,0.0009846840905926,0.160547146223486,0.2678456462003715,0.0122397337059326,0.505765621031238,100,29,stroma
21,0.0055924743207308,0.0105050728308096,0.1750687350687675,0.0123393040421986,0.0007793216001424,0.765631915470194,0.008517536610415,0.0049729708477284,0.0003622897211169,0.0001962827861733,0.0096278117271883,0.0011800282367751,0.0040299320690027,0.0014478119568656,0.0051723453492131,202,21,CD4T
22,0.0051085035123925,0.0106206829515132,0.1239088134182164,0.1156558950077144,0.0008426151263205,0.7246390368961914,0.0087333301620303,0.003151952612334,0.0026276428560274,0.0011004630820684,0.0052552352203344,0.0089334577158003,0.0128911906121397,0.0070918367667454,0.0031858843544532,65,21,CD4T
23,0.0060060392596046,0.0076272808341258,0.0201168553652114,0.2809760680527593,0.0078013948078087,0.7144038490198971,0.0224772550943435,0.0091557945424247,0.0023393355962948,0.0021880073768287,0.0049753955297891,0.0055791628996805,0.0033918953354025,0.0029881729137088,0.0101641890982913,282,30,immune_other
24,0.0438045276670146,0.0297804206282298,0.0113317704153699,0.0257200633719327,0.01099876682959,0.5514028539954893,0.0091525885366216,0.0119622354247645,0.0046011550097435,0.0077153944055252,0.0098771845632518,0.031179152342959,0.0532825728902041,0.0281361035080217,0.1832197683463368,229,31,other
25,0.0652435764524799,0.0434462781555805,0.0372212953152918,0.0463375912247173,0.0123015112253928,0.3931970458594351,0.147649357066454,0.0143266131269866,0.0063867013233934,0.0039808243654684,0.0842261414533909,0.017509745007073,0.0294621579626551,0.0401716100656696,0.0617754014500124,39,31,other
26,0.0483942274767641,0.0162368691450371,0.0518383534741578,0.0347524126639304,0.0071053878237829,0.295373989408687,0.2052911796900478,0.0023758457747991,0.0,0.0,0.331865564064259,0.0002357378595002,0.003975888206357,0.0205069581388207,0.0017765382978081,21,7,APC
27,0.0434357358208725,0.0292302672933079,0.0198178528714801,0.0224168673229215,0.0,0.0903678878963732,0.3258471281333413,0.0,0.0,0.000126839167935,0.4368061555334102,0.0015673981191222,0.0058514202982888,0.0299513579262964,0.0113304546688048,36,7,APC
28,0.0073492204128459,0.0136849744232885,0.0190264672681582,0.0107846668830395,0.0,0.0865514736902791,0.0965254888962061,0.0037163611820761,0.0004664909714028,0.0,0.3059580574710498,0.0,0.1407164911055558,0.1287665313492488,0.2078631536347233,11,7,APC
29,0.0528839590680653,0.0161448492540264,0.018178743345201,0.0148925245564102,0.0391544765090268,0.0814606784301966,0.0299736878940095,0.0196875757327123,0.0085041503650887,0.0100836056003236,0.009768137261947,0.1227727974277554,0.3917132267030043,0.0841986081242443,0.1070903996404562,129,29,stroma
30,0.013355253798976,0.0016139428458719,0.0007575563876716,0.0081257632196979,0.0118210755932057,0.0128651367606301,0.0085337357109841,0.0030669325533968,0.0095455716811778,0.0107712941812703,0.0005917996845486,0.0493654476574063,0.5376829185274773,0.0295485515729285,0.3107160800795277,111,29,stroma
31,0.0070887924547824,0.0041233059311554,0.2994540192206003,0.0134152797835445,0.0021796842194017,0.6347117641778529,0.0135644245578274,0.0035823141249782,0.0014521460914256,0.0,0.0120723476110399,0.0013863150867878,0.0041463640926877,0.0031321223718498,0.0025700271550291,198,21,CD4T
32,0.0101126153272816,0.0118837653719269,0.2161708250611787,0.0812536153212516,0.0084519074821805,0.5817319029304685,0.0148577769657978,0.0132148531016028,0.0041495796169778,0.0063105254082989,0.0247035493152431,0.0045329378591028,0.0261791807036273,0.0087164687585025,0.0096264132653843,106,21,CD4T
33,0.0126185738760433,0.0061614265533453,0.1433657081955478,0.2182530625810554,0.0070029887609466,0.5671419040055717,0.0125718080786914,0.0082733855579519,0.0100844915518781,0.0043265471187444,0.0172219669999928,0.0077508654088043,0.0327132561871188,0.0102661342077937,0.0090882096392955,74,30,immune_other
34,0.0104540558193814,0.0154310072457121,0.0337268540380475,0.5040789920897769,0.0044347571084958,0.4828973383011111,0.0471012478706205,0.0072433509785751,0.0054680755787236,0.0099696015235519,0.0148348587143804,0.007753572352961,0.0110418881121223,0.0066158111149298,0.0180802925747454,266,30,immune_other
35,0.1228543027843299,0.0686340482800253,0.0219535077056261,0.0235617428418618,0.0083082633079586,0.4304041668159429,0.0047125895392299,0.0119390420021142,0.0020159792274616,0.0242439930723037,0.1004683813636801,0.0204979087299721,0.0473520373882161,0.0813453469320523,0.0491223910800489,170,31,other
36,0.0206599994117601,0.0195664903596226,0.029574957341405,0.0253696257952541,0.0030023099784159,0.3610253672095047,0.0074737928339227,0.0040845109120061,0.0005315419107966,0.0027578427495417,0.4660811650334745,0.0025905841074076,0.012205997395328,0.0450597190650142,0.0164408790785127,126,7,APC
37,0.0098949103268204,0.0135356709794232,0.0136407220247057,0.0052369917978176,0.000937774183532,0.0683852109422877,0.0136796152139704,0.0059746641903441,0.0005086976571682,0.001327366048636,0.809484021839775,0.002053491337851,0.0129513438468066,0.0463638096089916,0.010735092219356,267,7,APC
38,0.0199668644761583,0.0,0.0040785346930881,0.01289480072177,0.0028622549878187,0.1008142949209793,0.0040365838291847,0.0062397044281516,0.002489289842948,0.0004775549188156,0.3895016583760872,0.0055156695156695,0.2985887237977954,0.1455284417915169,0.0502598049182268,30,7,APC
39,0.019574354729923,0.005033489307749,0.0188521205658712,0.0064777973388091,0.0655343148937532,0.0785510314923837,0.0117796107100305,0.0158338689186453,0.0056145591015767,0.0071754219757693,0.0144753564743196,0.0634247590414865,0.5754602582094174,0.1211845538007832,0.027668896623736,118,29,stroma
40,0.0026852603957677,0.0009118986308264,0.0055952787275165,0.0021060119597103,0.0129330897773998,0.0107185275417431,0.0021789384606507,0.0006484368120829,0.0150713215211049,0.019309551871678,0.0005864122869424,0.0218423611375745,0.8524254323671585,0.0121178448054487,0.0424586221984298,288,29,stroma
41,0.0029261269479795,0.0057571282416385,0.4193929767463306,0.0198460479638285,0.0008682015614024,0.5292214183291769,0.0058513345332127,0.0029493908111216,0.0012316235183676,8.09651040401587e-05,0.0071183054449198,0.001100380164296,0.0032833429038584,0.0029720265035395,0.0044052405224986,161,21,CD4T
42,0.0260845985823414,0.0202782789052778,0.3224316118991338,0.0465190097599713,0.0067495209830607,0.4454338754450252,0.0357216667123857,0.0133715350543957,0.0045331875778704,0.0009190658741994,0.0427981884376596,0.0067910358869835,0.020546716096697,0.0111581302148891,0.0083262592778574,133,21,CD4T
43,0.008703979234158,0.0134803352883118,0.267299171525947,0.243119502831362,0.0004510787877983,0.4145005991433197,0.0191398714761084,0.010689609603724,0.0081920914428277,0.0005438086891324,0.0247269024898678,0.0159361460422305,0.0319399265650807,0.0082496051991394,0.0090066975673937,110,30,immune_other
44,0.0222393038755962,0.0246939714105347,0.0670116997555348,0.4929230480447135,0.0315448923046928,0.2729619419903707,0.06157015797521,0.0275176540689114,0.0089778183434145,0.0040696224346516,0.0226985884729419,0.0227375848430974,0.0437270067764764,0.0201442046584882,0.034887716757059,97,30,immune_other
45,0.0740696093266904,0.0593568372371104,0.0422606532719621,0.0496812771234508,0.0035965989331379,0.3373281392661026,0.0210931510817259,0.2309486190928623,0.0105536488313624,0.0130680134261378,0.0340833745443502,0.0092782695324112,0.0359230903101573,0.0370721612881294,0.0275596667098388,86,23,M1_macrophage
46,0.0565827910012365,0.1180935688145164,0.0208135545684608,0.0455993204394144,0.0125556360648941,0.2438868987371373,0.0054893046024609,0.0377642994343578,0.0022917025462973,0.0095161684425667,0.2939715633774954,0.0021794871794871,0.0191722864255395,0.0982437228185847,0.042030505044884,24,7,APC
47,0.1000638239247607,0.0780951068466934,0.0290836776892228,0.0115310430323796,0.0044148298317571,0.0431844769933211,0.004391038957557,0.0575764077156314,0.0040294616356784,0.0128504898011741,0.4302760582399368,0.0089587755981597,0.0049036300285189,0.1720942119039173,0.0576839285179214,39,7,APC
49,0.0184410276009093,0.0023970518950359,0.0067732683396008,0.0044785863113538,0.0071914955747689,0.0133602678184558,0.0047038980819378,0.0006524133965298,0.1881045086758446,0.1709161455402413,0.0009939948588311,0.0199079061995916,0.4864287659965943,0.0165265603346623,0.0630944666077426,60,29,stroma
