cell_som_cluster,pixel_meta_cluster_rename_CD14,pixel_meta_cluster_rename_CD163,pixel_meta_cluster_rename_CD20,pixel_meta_cluster_rename_CD3,pixel_meta_cluster_rename_CD31,pixel_meta_cluster_rename_CD3_CD4_CD45,pixel_meta_cluster_rename_CD3_CD8_CD45,pixel_meta_cluster_rename_CD68,pixel_meta_cluster_rename_CK17,pixel_meta_cluster_rename_ECAD,pixel_meta_cluster_rename_HLADR,pixel_meta_cluster_rename_SMA,pixel_meta_cluster_rename_VIM,pixel_meta_cluster_rename_noise,pixel_meta_cluster_rename_stroma,count,cell_meta_cluster,cell_meta_cluster_rename
50,0.0126541231212507,0.0,0.0002377131990253,0.0013394366846425,0.008648191645055,0.010177072082677,0.0014914969592301,0.0001620406470749,0.0170545818409474,0.2671070843404016,2.8140873211295743e-05,0.0066256762724138,0.6408948524459642,0.0071540647141209,0.0278061043738331,71,29,stroma
51,0.0052496696055822,0.0036062850480133,0.5290986948328679,0.0171085100200576,0.0012642292182883,0.4100905406996584,0.0052796758354101,0.0033441775397796,0.0010143791438045,0.0001165008612445,0.0151253240365337,0.0003028733000917,0.0059663727351905,0.0015126629717121,0.0025863697105263,190,22,Bcell
52,0.0110734560684989,0.0155207198795097,0.460283462186274,0.0644306586775092,0.0027493314690314,0.3442959539265375,0.0231986222029532,0.0202263964779841,0.0046019170884173,0.001651168920327,0.0315248698941919,0.0047730591333688,0.0106050958020239,0.0097017195190793,0.0061204394168073,112,22,Bcell
53,0.0128431700132724,0.0284702841829726,0.3671221524427633,0.1343899183502602,0.0026829566293825,0.2947513410945784,0.0685739691485268,0.0194778058509169,0.0078098187678697,0.0034694771225067,0.0445060888962343,0.0069351022060314,0.0339997635538114,0.0154465331462488,0.0021353347303541,119,31,other
54,0.0154617911563196,0.0317045758242968,0.1717758367859563,0.0546334556745971,0.1289326859960607,0.2721533784853773,0.046476670658057,0.0364897602346404,0.0046714468427683,0.0064760794727741,0.0126648703970307,0.0442515486013129,0.1182362341385257,0.022125034480095,0.0155100100629489,36,25,endothelium
55,0.0816554583772299,0.0437333282789925,0.0287507640329335,0.0230503232741467,0.0118491368887793,0.0557106490598024,0.0243296740280651,0.6519742814420426,0.0018175698957423,0.0087850567664375,0.0117501124936964,0.0119522336035056,0.0345803501508684,0.0484648268598641,0.0267074731239289,130,23,M1_macrophage
56,0.0890669096933434,0.5792069426292785,0.0350313103414719,0.0122424896417723,0.0045300233173576,0.1225916675365118,0.0176059329931962,0.0912377912029451,0.0005354377963896,0.0032763754042924,0.0226853155938606,0.0045148939143385,0.0151168027463644,0.0486864090594257,0.0222337526282072,165,14,M2_macrophage
57,0.0324273210689446,0.0039233882497654,0.0047030112790226,0.0201047437166204,0.000204832638091,0.0299339488284638,0.0190713951352982,0.0134928702325712,0.0212141102523822,0.028962282105723,0.0045196096435631,0.0188101809309425,0.0232734715575832,0.0229778623517995,0.0416051126098724,129,31,other
58,0.0102592524294658,0.0007224206605469,0.0011741720973945,0.0028485664064329,0.0031774202384762,0.0146109714952059,0.0038511281710136,0.0067469960389824,0.6426853081602906,0.2017676486429928,0.0017712583594728,0.0236500229454619,0.0805048468176571,0.013604001728118,0.0428229042041505,176,24,tumor_ck17
59,0.0221994914694851,0.0023682896488331,0.0012188603610223,0.0044926153534493,0.0062255533779535,0.012580164880543,0.0064658570581293,0.0038729554781408,0.1859197499592746,0.3718069435589959,0.0,0.0139134840835885,0.2844725033113269,0.008519812130611,0.0732703175045499,45,24,tumor_ck17
60,0.0141459640455938,0.0019389175257568,0.0014005026974209,0.0002102508854389,0.0090756307642742,0.0091358126926391,0.0019920137605335,0.0012946383582651,0.0195330984195168,0.471382667806243,8.673464951956456e-05,0.0189527604850353,0.405037690399505,0.0122460800771297,0.034708684165312,127,29,stroma
61,0.0035182216399209,0.0023583993485522,0.6510350517037912,0.0117476210104207,7.019851814281162e-05,0.3092325892172978,0.0026589238711926,0.0020997737622498,0.0012736737609205,0.0002403268445085,0.0073279043410673,0.0012290686953419,0.0039056694751751,0.0023033716186826,0.0023081235993226,219,22,Bcell
62,0.0070428016046992,0.0092520298414709,0.5729679731682656,0.0451352268151399,0.0068233760528235,0.2571397965410842,0.0131060151762423,0.0109791008940093,0.0081180081704576,2.129789363831917e-05,0.0314052575176787,0.0128095346601934,0.0170144599092659,0.0049896034856515,0.0044209371023253,111,22,Bcell
63,0.0073719400349309,0.0115361333774968,0.5015777234903042,0.0979902261909435,0.0023850476535037,0.188951939839195,0.112731720754764,0.0076607449702442,0.0038733319455898,0.000350724054474,0.0513753198360561,0.0044232083351299,0.0185185569461177,0.0077045132702759,0.0065776609551318,170,22,Bcell
64,0.0156276018167385,0.009111687657382,0.334193273787267,0.0295920000696791,0.1944630064648835,0.1641596980648141,0.0746654087431081,0.012861786061962,0.0021438762761942,0.0002703433360367,0.0320298238933595,0.0157210764605412,0.0695892438140688,0.0303909177437575,0.0155597088096371,27,25,endothelium
65,0.0166605731896845,0.0066120765803856,0.0219002551651586,0.0165281301585113,0.6159397888248168,0.0687413239097406,0.0128003201344645,0.0064788989325233,0.0066584959608502,0.0066328317586776,0.0098826060805079,0.0440912712345177,0.1347359573225113,0.0252192436827017,0.0404827649393197,201,25,endothelium
66,0.0584028843821232,0.0083340392082917,0.0028655812297629,0.0352245948924026,0.0270857753048266,0.0633295202832155,0.0505612061757523,0.1813893217090202,0.0050876068100285,0.0426638767520939,0.0166147467676818,0.0228434266171157,0.0981230343666829,0.172578164443613,0.0506588530024444,16,23,M1_macrophage
67,0.0440173618402029,0.0169791325836563,0.0,0.0077968022993072,0.0,0.0771571946266028,0.0209611512927891,0.1019959236907345,0.0502165884305048,0.2453836702024467,0.0171052359398281,0.0071243096079362,0.0454608761906343,0.104600770452582,0.0500697824903233,19,31,other
68,0.0487485969512217,0.0085896830879421,0.0028686416565771,0.0111574062760561,0.0044755597833064,0.037982006064626,0.006046083697447,0.0163100790984414,0.1497420849875093,0.4086689745673106,0.0045829374881246,0.0223031877324498,0.0370032862353799,0.043702290980421,0.1203497232388255,38,24,tumor_ck17
69,0.009799295924514,0.0027510986046863,0.0007110535302003,0.0005246032223681,0.0002006214700483,0.0093242477219732,0.00265328974645,0.0005954119663789,0.2648377698969162,0.5773892283779128,0.0002972044209157,0.0074491100627044,0.0828531996591606,0.0058948664581993,0.055565354185553,97,24,tumor_ck17
70,0.0139737522957824,0.0022044064035377,0.0019571976439386,0.0008535213186977,0.0035534037948764,0.0069148187327617,0.0012525427296021,0.0025929478782535,0.0228901576937502,0.658378379879128,0.0,0.0088171882415747,0.2423861333515353,0.0060256393505138,0.0278602410773706,147,29,stroma
71,0.0019738266272161,0.0021630216839464,0.7667800338653924,0.0060466976423736,0.0004290120687392,0.2001733243303302,0.0014007196574845,0.0014869213492779,0.00144682183243,0.0,0.0087549117584637,0.0008577642377088,0.002894671320252,0.0020993341082713,0.0018882119692291,301,22,Bcell
72,0.0053330613206842,0.004093742334542,0.6992245886468922,0.0741217335728053,0.0002711024861112,0.1714698325692333,0.0085930069125767,0.0022774182934257,0.0035888255791946,7.32547066149e-05,0.0232273067408709,0.0010911570591355,0.0097302218401755,0.0059533794840236,0.0027734102358397,146,22,Bcell
73,0.006885769636678,0.0116389460907131,0.61953611102328,0.0442467768783651,0.0077765212573317,0.131618642728666,0.0303019273759099,0.029102659044249,0.0089144066054008,0.0013962721535821,0.0705499171757176,0.0044192056779184,0.022770588152112,0.0110913819067229,0.0083724245018406,138,22,Bcell
74,0.0199445857589049,0.0339806600983046,0.3790607647486584,0.0141839115148835,0.0569673684699311,0.1007519669756393,0.0367976516178263,0.0955429849152009,0.0084341542817257,0.0071479914293207,0.0536145625922071,0.0226935228151006,0.0856627189942068,0.0511947184497413,0.0236759083740647,60,23,M1_macrophage
75,0.2066502281828049,0.0305883368985556,0.0697023449285529,0.0080724913944598,0.1448612002606482,0.0481141382233559,0.0199149928870584,0.0362448906271145,0.0077897149356183,0.0040431266846361,0.0005065856129685,0.0957024671743725,0.1723017393883212,0.1086510969455102,0.045094319622581,12,25,endothelium
76,0.1370566508021868,0.0314243506873464,0.0121790615136038,0.0055398578962307,0.0142485958683126,0.0815208022712472,0.0088007434546664,0.065587904011375,0.0055062999361924,0.0127884920467153,0.0460262700459082,0.0202081474306001,0.1217423968729558,0.5298231881593274,0.0773355487332881,186,31,other
77,0.038637096823901,0.0077079185855612,0.0034756779721028,0.0053952721556841,8.540819707375413e-05,0.0399180857254539,0.0099863303952473,0.0069518746847406,0.0071317670971783,0.3637039053846171,0.0558419809757399,0.002746940744302,0.0079263600036943,0.5679412588188836,0.0108605276690935,144,31,other
78,0.0556592736565592,0.0158983253166674,0.0021180272922275,0.0164541858519747,0.0019550974734517,0.0495216359876201,0.020070227371015,0.0060096145281609,0.0142295086250339,0.5928648950439902,0.0031723842753666,0.0400831909585529,0.0155718614730637,0.0506867627561158,0.0965940189304318,145,31,other
79,0.0124330132532441,0.0047213194462454,0.0030286586310035,0.0015744700811164,0.0034905821486331,0.008799453073718,0.0019001008500353,0.000976376601673,0.1402659120019303,0.744766067799836,0.0,0.0122929979536344,0.0350546483578082,0.0079922107735562,0.0324889290937718,99,27,tumor_ecad
80,0.003844905554992,0.0,6.257822277847309e-05,0.0010893432131061,0.0002740666909129,0.0022760774257915,0.0010255018753786,0.0002730784581851,0.0299791957004893,0.8317251738487543,0.0,0.0020637902839458,0.1142274968600774,0.0047854921260983,0.0126302135620639,136,27,tumor_ecad
81,0.0007598806375048,0.0003438830400162,0.8770332739481592,0.0033916964232009,0.0,0.1093797628906319,0.0014687656291144,0.0006999310826091,0.0003526396387091,0.0,0.0031060527636204,0.0001509307395606,0.0005261205275121,0.0003949988193386,0.0009007823384632,178,22,Bcell
82,0.004406971753427,0.0047683033127535,0.8213208172546537,0.0247259018003386,0.0003297428886065,0.0952384518986679,0.0035844625627682,0.0030087270470632,0.0031597200643138,0.0,0.0196311990605485,0.0035353585636186,0.0042598219768687,0.0032259538827497,0.0028199539052405,164,22,Bcell
83,0.0107604507541111,0.0210688297438075,0.7028455136027282,0.0134480362873213,0.0059626633217154,0.0665561599550368,0.0664367682959169,0.0046024221951939,0.0024618048796905,0.0007198443983341,0.0530631584523477,0.0020534401622267,0.0207546628002654,0.0084814785365458,0.0136770457958938,132,22,Bcell
84,0.0301474047513102,0.0609794249045297,0.51876808445118,0.0086309654514284,0.0094291926746963,0.0578138559658679,0.0282408416427453,0.0683324444478646,0.0052769996064908,0.0017348740170117,0.039265892313339,0.0241929600378809,0.0765224790315881,0.0372281557358167,0.0271066811590214,67,22,Bcell
85,0.2255951940590675,0.0420797715852396,0.0594017680057299,0.0147239924459769,0.0007428359997591,0.0642735579755856,0.0315767141469715,0.0590616658596539,0.0023080302239867,0.0031944772242733,0.0103988786072209,0.2108449396244511,0.0457320445865015,0.0638882137081798,0.0811998784613566,28,26,CD14_monocyte
86,0.2792408340571983,0.009048170364855,0.0058576966317148,0.0046891681607048,0.0044364632983179,0.0443481380407443,0.0126206691625236,0.0450351726411077,0.0076909377076871,0.0205430152327558,0.0444583789867198,0.1932540521487684,0.0882416348981821,0.2420494590403692,0.0552218396285522,24,26,CD14_monocyte
87,0.2102411821199641,0.0091682683658308,0.0096372689856791,0.0071798469324425,0.0046806898667915,0.1095726187646595,0.0154483998677267,0.0221034864955572,0.0115877224467926,0.3451202257094021,0.003250076544816,0.0791338846767744,0.024733561109983,0.0930067844157325,0.0472430806938874,22,31,other
88,0.0215282709910776,0.0007863931671249,6.616914686675255e-05,0.0010663002206405,0.0002793571281145,0.0129286129924521,0.002670013583399,0.0019384128652542,0.0048802346118018,0.75063626923144,0.0027326376932092,0.0020871629485655,0.0017733282889628,0.2581005759109229,0.0018909906205579,119,27,tumor_ecad
89,0.0122593765769594,0.000634805985467,6.22991958491314e-05,0.0004057623011257,4.65454062157098e-05,0.0063223454720847,0.0014646180010536,0.0013840241605709,0.0243884388928497,0.8943961279214607,0.0004631369028206,0.0029074637203477,0.0129602773971432,0.0304265918250222,0.0164660747675514,265,27,tumor_ecad
90,0.0026911848636667,0.0002238241559239,2.752546105147261e-05,8.864722451674124e-05,0.0,0.0019442384398777,0.0002607093046423,0.0002922536479649,0.0100579055414025,0.9544677632530802,0.0,0.0026381535771261,0.0197312513075033,0.0009830800735082,0.0067503872485183,210,27,tumor_ecad
91,0.0010587370033628,0.0003762887430292,0.984259464764172,0.000479598877908,0.0001328665975129,0.0084580485928589,0.0009808861549211,0.0005961958894494,0.0002311912463255,6.241288201884869e-05,0.0017131624551872,9.686177337087534e-05,0.0002931402554262,0.0002163773620808,0.0004229867061504,677,22,Bcell
92,0.0078776657833691,0.0044737492973033,0.8922559488614407,0.0027749571592326,0.0030635223785916,0.0278091418265007,0.0102675892253092,0.0051088840079738,0.0010647811745503,0.0002898255758849,0.0199442649538658,0.0026729955726004,0.0065848061923066,0.0035013208632261,0.0028027914722788,246,22,Bcell
93,0.0266168834927116,0.0203915775209782,0.7650367616268771,0.0037428093148248,0.0062087401676315,0.0304273872656035,0.0126453388581282,0.0325695354820941,0.0036176181437219,0.0001205906486488,0.0262635711118709,0.0042018415214841,0.03171545772027,0.0121741083201959,0.0154205482306403,131,22,Bcell
94,0.2912190732635492,0.035081655842488,0.4556325115561246,0.0035082181258254,0.0018529689215108,0.0783786493076215,0.0232748933711533,0.0138942213113401,0.0042015720190569,0.0104236815498504,0.0157876887635928,0.0075144774013163,0.0123678857917931,0.02440649423009,0.0321852869923695,54,26,CD14_monocyte
95,0.6457932995130984,0.0378855721129304,0.0172404373179199,0.0047390392389028,0.0046136512208904,0.0721128529532603,0.0139790527787584,0.0649809217279472,0.0011837593325869,0.0129243008937797,0.0137056532432754,0.0226486225748671,0.0139216044219088,0.0636424598276717,0.0342157724515571,303,26,CD14_monocyte
96,0.0255350341139166,0.0058379912743795,0.0089088777814079,0.0078625141774043,0.0158295213795203,0.0393760447809547,0.0087669258546479,0.0061880825792713,0.0073200440559622,0.0201949292178855,0.0066318802376458,0.6855257075676698,0.0758693193688694,0.0171871741238253,0.0732736513638285,306,28,Myofibroblast
97,0.2126964530235993,0.0030070326800519,0.0044627719107722,0.0004911468251125,0.0027039699586088,0.040927612749162,0.0190210259232619,0.0232034984170271,0.0116743460724517,0.3345439584413507,0.0,0.2196301837481989,0.0477767946568807,0.0087753152428827,0.071351475081263,31,27,tumor_ecad
98,0.0612975330962559,0.0049428035576506,0.000424337044275,7.328151138936119e-05,0.0026069496696345,0.0110035723934472,0.0036382478837806,0.0043483602726149,0.0056591845169434,0.8028497393357065,0.0002091138209391,0.0217213688576414,0.0062328431914178,0.0212669018978866,0.0457716195541905,139,27,tumor_ecad
99,0.0098178655348813,9.957975489585078e-05,0.0,7.879021951323107e-05,0.0003900606021901,0.0032892899056286,0.0008834894003155,0.0020566938799185,0.0023606707701463,0.9462123907467838,3.9322087216389446e-05,0.0042327235675499,0.0010529972520539,0.0307558370889355,0.0051363940752871,147,27,tumor_ecad
100,0.0002759499909774,9.305661552856615e-06,7.462825798988787e-06,2.155889595215551e-06,1.7574809128936664e-05,0.0001549228641078,1.5977210519636957e-05,1.4018240383070154e-06,0.0003147756744187,0.9975290974301392,0.0,8.69547810342779e-05,0.0003789159418107,0.0011631447896419,0.0003422443528286,1330,27,tumor_ecad
